descricao,endereco,estoque,minimo,maximo,codigo
"CPU 314C - 2PN/PD,SIMATIC S7-300,192KB,24DI16DO SIEMENS -  REF. 6ES7-314-6EH04-0AB0",G1104,1,0,0,ALM00314
UNIDADE DE SERVIÇO COMBINADA P/ TRATAMENTO DE AR  - REF. MSB6 / 531030 (FESTO),G1104,0,0,0,ALM00790
TRANSMISSOR DE PRESSÃO XMLR040G2P05,G1104,0,0,0,ALM00813
TRANSMISSOR DE PRESSÃO BSP001A (BALLUFF),G1104,1,0,0,ALM00814
SENSOR DE PRESSÃO  XMLR010G1P25,G1104,2,0,0,ALM00815
FONTE DE ALIMENTAÇÃO CHAVEADA 24V 200W - REF. NES-200-24,G1104,0,0,0,ALM01041
CONJUNTO DE PLACAS FINAIS ISO FESTO - REF. NEV-3DA/DB-ISSO / COD. 10176,G1104,0,0,0,ALM01238
BLOCO DE MONTAGEM P/ VÁLVULA FESTO - REF. NAV-1/2-3C-ISO / COD. 10175,G1104,0,0,0,ALM01239
"CHAVE GERAL,MODELO: 1132/N3/7ZM/Z10/20/PE 34W - REF : 9150843",G1104,0,0,0,ALM01262
"TRANSFORMADOR 420/24V ,0.063KVA,  2,6A, 50/60Hz, MARCA: GWK - REF: 9190449",G1104,0,0,0,ALM01263
"PLACA DE CIRCUITO IMPRESSO, CSREG V1.0, REF: 9070855",G1104,0,0,0,ALM01264
"PAINEL TOUCH SCREEN, REF: 9071111",G1104,0,0,0,ALM01265
"TRANSMISSOR DE SINAIS , REF: 9030150",G1104,0,0,0,ALM01266
"TRANSMISSOR DE TEMPERATURA GWK KABEL, MODELO S&S KW 12/14-L 407 PT100, REF: 9914933, posição 3",G1104,0,0,0,ALM01267
"MICRO COMUTADOR , REF: 9150754 , posição 9",G1104,0,0,0,ALM01268
RELÉ DE ACIONAMENTO DA VALVULA - MARCA: CELDUC - REF: SO867970,G1104,0,0,0,ALM01269
SENSOR PRESSURE XMLR400M1P25  X1,G1104,1,0,0,ALM01294
BLOCO FESTO VL/0-3-3/4,G1105,3,0,0,ALM00250
REDUTOR  MOTOVARIO 6728786-003 ,G1105,1,0,0,ALM00938
VÁLVULA DE RETENÇÃO PILOTADA ROSCA G1/2 TUBO 12MM FESTO - REF. HGL-1/2-QS-12 / COD. 530045,G1105,0,0,0,ALM01254
ROLAMENTO UC208 (F&D),G1106,18,0,0,ALM00256
BLOCO DE DISTRIBUIDOR PNEUMÁTICO 3/2 MOD:10049. E955 10/ ,G1106,0,0,0,ALM00271
MANCAL  COM ROLAMENTO PSHE30-N,G1106,4,0,0,ALM00564
MANCAL P208 (F & D),G1106,1,0,0,ALM00565
MODULO REDUTOR  MOTOVARIO NMRV 030 ,G1106,1,0,0,ALM00941
PLACA DE MONTAGEM FESTO MOUNTING LATE - REF. APL-2N-GRP / COD. 10391,G1106,0,0,0,ALM01235
FOLE COMPACTO PNEUMÁTICO ATUAÇÃO SIMPLES NORGREN - REF. M/31141 / COD RAT 8674,G2101,0,0,0,ALM00792
REDUTOR MECANICO UNIMEC TIPO TPR-00204 1/5 FOMA B ,G2101,2,0,0,ALM00945
KIT REPARO DA GERADORA DE VACUO 0109531 (PIAB),G2103,1,0,0,ALM00324
ROLAMENTO Y208-V22 (FRM),G2106,1,0,0,ALM00555
CILINDRO PADRÃO FESTO - REF. DSBC-100-500 PPV-A-KP E943,G2106,1,0,0,ALM00732
BOMBA DE PISTÃO 23CC - REF. JLB28MAORP2-S02  REXROTH,G2106,0,0,0,ALM00777
MOTOR ELÉTRICO TRIFÁSICO 2.2KW (3HP) - REF. Y2-100L1-4,PISO 01,2,0,0,ALM01039
MOTOR TT 90L 1.5 KW 4 POLES 1420 REVS,PISO 01,1,0,0,ALM01082
"MOTOR ELÉTRICO TRIFÁSICO 1.5 KW , 1400rpm, 0,35A (380V/60HZ) ",PISO 01,1,0,0,ALM01091
"MOTOR ELÉTRICO TRIFÁSICO 2.2KW, 220-380V - 60Hz - 1140rpm",PISO 01,1,0,0,ALM01092
MOTOR ELÉTRICO TRIFÁSICO 1.5KW - 380V - 1400rpm - 60 Hz,PISO 01,1,0,0,ALM01093
"MOTOR ELÉTRICO 380V - 0,35A - 60HZ - 1400RPM , 45W",PISO 01,1,0,0,ALM01094
"MOTOR ELÉTRICO TRIFÁSICO B5 1,5KW, 1390rpm, 3.7A (380V/60HZ) - REF YP2-90L-4",PISO 01,1,0,0,ALM01095
MOTOR ELÉTRICO TRIFÁSICO 1.5KW - 380V - 1850rpm - 60 Hz,PISO 01,1,0,0,ALM01096
MOTOR ELÉTRICO TRIFÁSICO 380V - 5.1A - 1410RPM - 60Hz,PISO 01,1,0,0,ALM01097
"MOTOR ELÉTRICO TRIFÁSICO PARA BOMBA WP 601, 5052146, 460V, 60HZ, 0,5 KW, 1.1A, 3380 RPM, Q 60L/min, MODELO: TM-601-110.0005, REF: 5052146",PISO 01,0,0,0,ALM01256
GRAXA MULTIFAK EP2,QUIMICO,3,1,3,ALM00863
ÓLEO HIDRAULICO HLP 68 DENSIDADE 68,QUIMICO,200,200,600,ALM00864
OLEO PNEUMATICO MOBIL UNILUB-10 S10 ,QUIMICO,0,20,80,ALM00865
OELO SAE 140,QUIMICO,140,20,60,ALM00866
ÓLEO TERMICO TAMBOR 200L DENSIDADE 100/1200,QUIMICO,220,200,600,ALM00867
ADITIVO PLASTICO DOP,QUIMICO,80,20,80,ALM01001
OLEO ALL HLP 32,QUIMICO,40,20,60,ALM01002
OLEO DIESEL ,QUIMICO,20,20,100,ALM01003
DESENGRAXANTE ALCALINO,QUIMICO,40,20,200,ALM01530
MANGUEIRA PNEUMATICA DE POLIURETANO TUBO 12MM EXTER AZUL ACIMA DE 10 bar,S101,150,0,0,ALM00879
MANGUEIRA PNEUMATICA DE POLIURETANO TUBO 8MM EXTER AZUL ACIMA DE 10 bar,S103,100,0,0,ALM00878
MANGUEIRA TEFLON 6MM,S201,20,0,0,ALM00869
MANGUEIRA PNEUMATICA DE POLIURETANO TUBO 6MM EXTER AZUL ACIMA DE 10 bar,S201,100,0,0,ALM00887
MANGUEIRA PNEUMATICA DE POLIURETANO TUBO 4MM EXTER AZUL ACIMA DE 10 bar,S202,100,0,0,ALM00877
MANGUEIRA CORRUGADA C/ BICO PESCADOR,S301,0,0,0,ALM01226
"MANGUEIRA HIDRÁULICA DE ALTA PRESSÃO 5/8""",S502,0,0,0,ALM00876
MANGUEIRA PNEUMATICA DE POLIURETANO TUBO 10MM EXTER AZUL ACIMA DE 10 bar,S502,200,0,0,ALM00905
MANGUEIRA 8AGR2*100FJ-10*3600,S502,2,0,0,ALM01189
"MANGUEIRA PARA AGUA 1/2""",S503,20,0,0,ALM00890
"MANGUEIRA FLEXÍVEL CORRUGADA TIPO VÁCUO-AR 1.1/2"" AZUL",S504,0,0,0,ALM01249
"MANGUEIRA FLEXÍVEL CORRUGADA TIPO VÁCUO-AR 1"" AZUL",S504,0,0,0,ALM01250
MANGUEIRA MTF-05X100-04-04X100-04-1000mm,S504,10,0,0,ALM01290
MANGUEIRA MTF-05X100-04-04X100-04-1000mm,S504,6,0,0,ALM01291
MANG. 100R2-16X100-16X112-16-16X3000MM,S504,1,0,0,ALM01296
"MANGUEIRA PARA OLEO TERMICO 3,50 METROS",S504,1,0,0,ALM01303
MANGUEIRA TEFLON REVESTIMENTO DE ACO JIT 3/4POL 1500MM ,S601,0,0,0,ALM00875
CORREIA LISA HTA 500-5M,S601,0,0,0,ALM01024
CORREIA LISA B-36,S601,7,0,0,ALM01025
CORREIA LISA A-37,S601,8,0,0,ALM01026
CORREIA LISA 3L-380,S601,4,0,0,ALM01027
CORREIA LISA DU15-506,S601,2,0,0,ALM01028
CORREIA LISA B38 17 X 9652,S601,1,0,0,ALM01029
CORREIA DENTADA TORQUE FLEX XPB 2410,S601,2,0,0,ALM01030
MANGUEIRA 8AGR2*100DL-15*1600,S601,2,0,0,ALM01190
MANGUEIRA 4SH-20*200DP-38*1310,S601,0,0,0,ALM01191
CORREIA SINCRONIZADORA PV/ACO 16MM LLT0 16M,S601,21,0,0,ALM01195
MANGUERIA EM ACO 3/8 700mm ,S602,0,0,0,ALM00868
MANGUEIRA TEFLON REVESTIMENTO ACO 1/4 BSP 1000MM RABICHO,S602,6,0,0,ALM00872
MANGUEIRA TEFLON REVESTIMENTO ACO 1000mm  1/4,S602,0,0,0,ALM00873
MANGUEIRA TEFLON REVESTIMENTO ACO 1000mm  ,S602,0,0,0,ALM00874
"MANGUEIRA PARA OLEO TERMICO 1,5 METROS",S602,2,0,0,ALM00888
MANGUEIRA PARA OLEO TERMICO 2300mm,S602,1,0,0,ALM00889
MANGUEIRA PARA OLEO TERMICO 2 METROS,S602,2,0,0,ALM01298
MANGUEIRA PARA OLEO TERMICO 1 METROS,S602,2,0,0,ALM01299
MANGUEIRA ALTA PRESSAO 100mm 1/2 ,S603,0,0,0,ALM00870
MANGUEIRA DE ALTA PRESSAO 1/2POL 1500MM,S603,2,0,0,ALM00871
CORREIA 16 T10 -16mm ( GATES ),S603,10,0,0,ALM01491
CORREIA DENTADA 1700H,S701,1,0,0,ALM00891
CORREIA DENTADA T10-810AD,S701,1,0,0,ALM00893
CORREIA DENTADA T10-450,S701,3,0,0,ALM00894
CORREIA DENTADA T10-530,S701,1,0,0,ALM00895
CORREIA DENTADA HTD500-5M,S701,3,0,0,ALM00900
CORREIA DENTADA XPB2410,S702,3,0,0,ALM00725
CORREIA DENTADA 14KJB,S702,1,0,0,ALM00899
CORREIA DENTADA 360H,S703,2,0,0,ALM00892
CORREIA DENTADA BX381815,S703,0,0,0,ALM00896
CORREIA DENTADA BSX33,S703,3,0,0,ALM00897
CORREIA LISA B36,S703,7,0,0,ALM00901
CORREIA LISA 5L-380,S703,0,0,0,ALM00902
CORREIA DENTADA T10660,S704,3,0,0,ALM00898
"CA954-CABO PP 0,5 KV 4/4 MM",SUPORTE,100,0,0,ALM01339
CABOS PP 4/16,SUPORTE,0,0,0,ALM01371
CABO PP 4/10,SUPORTE,0,0,0,ALM01372
"Mang 1/4 5800 psi c/ term dko + adaptador c/ 1000 + manta de fibra de vidro e silicone - NCM 4009.22.10 Conexão DKO 12s M20 X 1,5",SUPORTE,6,2,6,ALM01561
